41402,"Ì¶¶ÞÜ¾²¼Þ ¶ÌÞ) ´²·ÞÖ³ÎÝÌÞ Æ¼±ØÀº³¼ÞÖ³","[ì»Ž¥@Š”Ž®‰ïŽÐ@‰c‹Æ–{•”@¼—L“cHê","²‰êŒ§","¼¼‰YŒS¼—L“c’¬","‹Èì","‰³‚P‚P‚P","8494194","84941","‘ h",0,0,0
41421,"·Õ³¼Õ³¾²º³ ¶ÌÞ¼·¶Þ²¼Ô »¶Þº³¼ÞÖ³","‹ãB»|@Š”Ž®‰ïŽÐ@²‰êHê","²‰êŒ§","‹n“‡ŒSŽR“à’¬","‘åŽš’¹ŠC","‚P‚P‚P‚Q‚T”Ô’n","8492392","84923","ŽOŠÔâ",0,0,0
41421,"·ÖÓÄÃÂº³ ¶ÌÞ¼·¶Þ²¼Ô »¶Þ¼¼Ô","´–{“SH@Š”Ž®‰ïŽÐ@²‰êŽxŽÐ","²‰êŒ§","‹n“‡ŒSŽR“à’¬","‘åŽš’¹ŠC","Žš’ÖŒ´‚P‚P‚P‚Q‚T","8492395","84923","ŽOŠÔâ",0,0,0
41421,"ÔÏ³ÁÁÖ³Ô¸ÊÞ","ŽR“à’¬–ðê","²‰êŒ§","‹n“‡ŒSŽR“à’¬","‘åŽšŽOŠÔâ","b‚P‚R‚W‚O‚O","8492393","84923","ŽOŠÔâ",0,0,0
41424,"º³Î¸ÏÁÔ¸ÊÞ","]–k’¬–ðê","²‰êŒ§","‹n“‡ŒS]–k’¬","‘åŽšŽRŒû","‚P‚U‚T‚P|‚P","8490592","84905","ŽRŒû",0,0,0
41424,"½ÐÄÓ¼ÁÂ¸½ ¶ÌÞ¼·¶Þ²¼Ô","Z—FƒVƒ`ƒbƒNƒX@Š”Ž®‰ïŽÐ","²‰êŒ§","‹n“‡ŒS]–k’¬","‘åŽšã¬“c","‚Q‚Q‚O‚P","8490597","84905","ŽRŒû",0,0,0
41425,"¼Û²¼ÁÖ³Ô¸ÊÞ","”’Î’¬–ðê","²‰êŒ§","‹n“‡ŒS”’Î’¬","‘åŽš•Ÿ“c","‚P‚W‚O‚X”Ô’n‚P","8491192","84911","”’Î",0,0,0
41427,"±Ø±¹ÁÖ³Ô¸ÊÞ","—L–¾’¬–ðê","²‰êŒ§","‹n“‡ŒS—L–¾’¬","‘åŽšâ“c","‚Q‚T‚R|‚P","8491292","84912","—L–¾",0,0,0
41441,"À×ÁÖ³Ô¸ÊÞ","‘¾—Ç’¬–ðê","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","‘åŽš‘½—Ç","‚P|‚U","8491698","84916","‘½—Ç",0,0,0
41443,"²ØÖ³Î³¼ÞÝ»Þ²ÀÞÝ Õ³Î³¶²","ˆã—Ã–@là’c@—F•ü‰ï","²‰êŒ§","“¡’ÃŒSŠð–ì’¬","‘åŽš‰ºh","‰³‚P‚X‚P‚X”Ô’n","8430394","84303","Šð–ì",0,0,0
41443,"³Ú¼ÉÏÁÔ¸ÊÞ","Šð–ì’¬–ðê","²‰êŒ§","“¡’ÃŒSŠð–ì’¬","‘åŽš‰ºh","‰³‚P‚P‚W‚TiŠð–ì—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q†j","8430392","84303","Šð–ì",1,0,0
41443,"º¸ØÂ ³Ú¼ÉËÞÖ³²Ý","‘—§@Šð–ì•a‰@","²‰êŒ§","“¡’ÃŒSŠð–ì’¬","‘åŽš‰ºh","•¸‚Q‚S‚R‚U","8430393","84303","Šð–ì",0,0,0
42201,"±ÀÞÁ ¶ÌÞ¼·¶Þ²¼Ô","ˆÀ’B@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","•l’¬","‚P|‚V","8508567","850  ","’·è’†‰›",0,0,0
42201,"´Ç´²Á¹² Å¶Þ»·Î³¿³·Ö¸","‚m‚g‚j@’·è•ú‘—‹Ç","’·èŒ§","’·èŽs","¼â’¬","‚P|‚Pi’·è’†‰›‹ÇŽ„‘” ‘æ‚R†j","8508603","85091","’·è’†‰›",1,0,0
42201,"¶Â½²º³Ä³¶ÞÂº³","Šˆ…‚“™ŠwZ","’·èŒ§","’·èŽs","•ó‰h’¬","‚P‚T|‚P‚P","8528566","852  ","’·è–k",0,0,0
42201,"¶Â½²ÁÕ³¶ÞÂº³","Šˆ…’†ŠwZ","’·èŒ§","’·èŽs","•ó‰h’¬","‚P‚T|‚P‚P","8528566","852  ","’·è–k",0,0,0
42201,"¶Èº·ÞÖ·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹àŽq‹™‹Æ@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","¼â’¬","‚Q|‚R","8508536","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´ÑÅ¶Þ»·","Š”Ž®‰ïŽÐ@ƒGƒtƒGƒ€’·è","’·èŒ§","’·èŽs","‰h’¬","‚T|‚T","8508550","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô »¾ÎÞÀÏÔ Å¶Þ»·¼ÃÝ","Š”Ž®‰ïŽÐ@²¢•Û‹Ê‰®@’·èŽx“X","’·èŒ§","’·èŽs","V‘åH’¬","‚T|‚R‚T","8508577","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÝÜ·ÞÝº³ Å¶Þ»·¼ÃÝ","Š”Ž®‰ïŽÐ@e˜a‹âs@’·èŽx“X","’·èŒ§","’·èŽs","“ö’¬","‚U|‚Ui’·è’†‰›‹ÇŽ„‘” ‘æ‚R‚T†j","8508687","85091","’·è’†‰›",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÕ³ÊÁ·ÞÝº³","Š”Ž®‰ïŽÐ@\”ª‹âs","’·èŒ§","’·èŽs","“ºÀ’¬","‚P|‚P‚Pi’·è’†‰›‹ÇŽ„‘” ‘æ‚P‚W†j","8508618","85091","’·è’†‰›",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÖ²ÌÙ»Ý¼ÖÂËßÝ¸ÞÌß×»Þ","Š”Ž®‰ïŽÐ@ƒWƒ‡ƒCƒtƒ‹ƒTƒ“ƒVƒ‡ƒbƒsƒ“ƒOƒvƒ‰ƒU","’·èŒ§","’·èŽs","Ô”—","‚R’š–Ú‚T|‚P‚Q","8528528","852  ","’·è–k",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ¾²Õ³ ÐÁÉµÃÝ","Š”Ž®‰ïŽÐ@¼—F@“¹‚Ì”ö“X","’·èŒ§","’·èŽs","—tŽR","‚P’š–Ú‚U|‚P‚O","8528577","852  ","’·è–k",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÀÅ¶Ô","Š”Ž®‰ïŽÐ@ƒ^ƒiƒJƒ„","’·èŒ§","’·èŽs","•l’¬","‚W|‚R‚O","8508530","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô À×Ð","Š”Ž®‰ïŽÐ@‚½‚ç‚Ý","’·èŒ§","’·èŽs","’†—¢’¬","‚Q‚P‚V‚W","8510198","85101","’·è“Œ",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÅ¶Þ»·","Š”Ž®‰ïŽÐ@ƒeƒŒƒr’·è","’·èŒ§","’·èŽs","‹à‰®’¬","‚P|‚Vi’·è’†‰›‹ÇŽ„‘” ‘æ‚P‚O‚O†j","8508688","85091","’·è’†‰›",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÅ¶Þ»·","Š”Ž®‰ïŽÐ@ƒeƒŒƒr’·è","’·èŒ§","’·èŽs","‹à‰®’¬","‚P”Ô‚V†","8508551","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Ä³ËÞ","Š”Ž®‰ïŽÐ@“Œ”ü","’·èŒ§","’·èŽs","•l’¬","‚P|‚Q‚Q","8508505","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»··ÞÝº³","Š”Ž®‰ïŽÐ@’·è‹âs","’·èŒ§","’·èŽs","‰h’¬","‚R|‚P‚Si’·è’†‰›‹ÇŽ„‘” ‘æ‚U‚U†j","8508666","85091","’·è’†‰›",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·º¸»²ÃÚËÞ","Š”Ž®‰ïŽÐ@’·è‘ÛƒeƒŒƒr","’·èŒ§","’·èŽs","o“‡’¬","‚P‚P|‚P","8508504","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@’·èV•·ŽÐ","’·èŒ§","’·èŽs","–Î—¢’¬","‚R|‚Pi’·è–k—X•Ö‹ÇŽ„‘” ‘æ‚P†j","8528601","852  ","’·è–k",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·ÀÞ²ÏÙ","Š”Ž®‰ïŽÐ@’·è‘åŠÛ","’·èŒ§","’·èŽs","•l’¬","‚S|‚P‚P","8508580","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô Ê¼ÓÄ¼Ö³¶²","Š”Ž®‰ïŽÐ@‹´–{¤‰ï","’·èŒ§","’·èŽs","Œ³‘D’¬","‚P‚S|‚P‚Oi’·è’†‰›‹ÇŽ„‘” ‘æ‚S‚W†j","8508602","85091","’·è’†‰›",1,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÊÏÔËÔÂ¶ÃÝ","Š”Ž®‰ïŽÐ@•l‰®•S‰Ý“X","’·èŒ§","’·èŽs","•l’¬","‚V|‚P‚P","8508510","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÏÙÓÄ","Š”Ž®‰ïŽÐ@ŠÛ–{","’·èŒ§","’·èŽs","‘åˆäŽè’¬","‚T‚P|‚Q","8508508","850  ","’·è’†‰›",0,0,0
42201,"¶ÌÞ¼·¶Þ²¼Ô ÔÏ½","Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒX","’·èŒ§","’·èŽs","‹ž”‘’¬","‚P‚T‚W‚X|‚R","8512298","85122","ŽOd",0,0,0
42201,"¶ÞÂº³Î³¼ÞÝ ¶²¾²¶Þ¸´Ý ¶²¾²ÁÕ³¶ÞÂº³¥¶²¾²º³Ä³¶ÞÂº³","ŠwZ–@l@ŠC¯Šw‰€@ŠC¯’†ŠwZEŠC¯‚“™ŠwZ","’·èŒ§","’·èŽs","“ŒŽRŽè’¬","‚T”Ô‚R†","8508586","850  ","’·è’†‰›",0,0,0
42201,"¶ÞÂº³Î³¼ÞÝ ¶Â½²¶Þ¸²Ý","ŠwZ–@l@Šˆ…Šw‰@","’·èŒ§","’·èŽs","“ŒŽRŽè’¬","‚P|‚T‚O","8508515","850  ","’·è’†‰›",0,0,0
42201,"¶ÞÂº³Î³¼ÞÝ Å¶Þ»·¿³ºÞ³¶¶Þ¸ÀÞ²¶Þ¸","ŠwZ–@l@’·è‘‡‰ÈŠw‘åŠw","’·èŒ§","’·èŽs","–Ôê’¬","‚T‚R‚U","8510193","85101","’·è“Œ",0,0,0
42201,"¶ÞÂº³Î³¼ÞÝ Å¶Þ»·ÅÝ»ÞÝ¶Þ¸´Ý","ŠwZ–@l@’·è“ìŽRŠw‰€","’·èŒ§","’·èŽs","ã–ì’¬","‚Q‚T|‚P","8528544","852  ","’·è–k",0,0,0
42201,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·´²·ÞÖ³¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@’·è‰c‹ÆŠ","’·èŒ§","’·èŽs","éŽR’¬","‚R|‚P‚X","8528510","852  ","’·è–k",0,0,0
42201,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·¼ÃÝ","‹ãB“d—Í@Š”Ž®‰ïŽÐ@’·èŽx“X","’·èŒ§","’·èŽs","éŽR’¬","‚R|‚P‚X","8528509","852  ","’·è–k",0,0,0
42201,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·ÃÞÝØÖ¸¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@’·è“d—ÍŠ","’·èŒ§","’·èŽs","éŽR’¬","‚R|‚P‚X","8528508","852  ","’·è–k",0,0,0
42201,"·Ö³ÄÞ³¸Ð±²Å¶Þ»·¹Ý¼ÕÊÝ","‹¦“¯‘g‡@’·èŒ§Žð”Ì","’·èŒ§","’·èŽs","o“‡’¬","‚P‚T|‚V","8508545","850  ","’·è’†‰›",0,0,0
42201,"º¸ØÂØÖ³Ö³¼ÞÖ Å¶Þ»·ËÞÖ³²Ý","‘—§—Ã—{Š@’·è•a‰@","’·èŒ§","’·èŽs","÷–Ø’¬","‚U|‚S‚P","8508523","850  ","’·è’†‰›",0,0,0
42201,"»Þ²ÀÞÝÎ³¼ÞÝ Å¶Þ»·¹Ý·Ö³¼Ö¸²ÝºÞ¼ÞÖ¸Ð±²","à’c–@l@’·èŒ§‹³EˆõŒÝ•‘g‡","’·èŒ§","’·èŽs","–œË’¬","‚R|‚P‚Rç‘ã“c¶–½’·èƒrƒ‹‚SŠK","8508566","850  ","’·è’†‰›",0,0,0
42201,"¼ÔÀÞÝÎ³¼ÞÝ Å¶Þ»·¼²¼¶²","ŽÐ’c–@l@’·èŽsˆãŽt‰ï","’·èŒ§","’·èŽs","V’n’¬","‚U|‚T‚R","8508511","850  ","’·è’†‰›",0,0,0
42201,"¼ÞÕÝ¼Ý¼ÞÖ¼º³Ä³¶ÞÂº³","ƒS—Žq‚“™ŠwZ","’·èŒ§","’·èŽs","•¶‹³’¬","‚P‚R|‚P‚T","8528515","852  ","’·è–k",0,0,0
42201,"¼ÞÕÝ¼Ý¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","ƒS—Žq’ZŠú‘åŠw","’·èŒ§","’·èŽs","ŽOƒcŽR’¬","‚Q‚R‚T","8528558","852  ","’·è–k",0,0,0
42201,"½ÐÄÓ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô Å¶Þ»·¼¼Ô","Z—F¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@’·èŽxŽÐ","’·èŒ§","’·èŽs","–œË’¬","‚V|‚P","8508518","850  ","’·è’†‰›",0,0,0
42201,"ÀÞ²²Á¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô","‘æˆê¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ","’·èŒ§","’·èŽs","¼â’¬","‚Q|‚Ri’·è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚V†j","8508606","850  ","’·è’†‰›",1,0,0
42201,"Ä³·Ö³¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·¼ÃÝ","“Œ‹žŠCã‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@’·èŽx“X","’·èŒ§","’·èŽs","‹»‘P’¬","‚R|‚T","8508543","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·³µ²Á ¶ÌÞ¼·¶Þ²¼Ô","’·è‹›Žs@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","‹ž”‘’¬","‚P‚T‚W‚X|‚R","8512292","85122","ŽOd",0,0,0
42201,"Å¶Þ»·³Ý¿³ ¶ÌÞ¼·¶Þ²¼Ô","’·è‰^‘—@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","”öã’¬","‚P|‚P‚Ui’·è’†‰›‹ÇŽ„‘” ‘æ‚P‚O‚V†j","8508668","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»··À¼Ô¶²Î¹Ý¼ÞÑ¼Ö","’·è–kŽÐ‰ï•ÛŒ¯Ž––±Š","’·èŒ§","’·èŽs","ˆî²’¬","‚S|‚Q‚Q","8528502","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·¹Ý ²¼¶²","’·èŒ§@ˆãŽt‰ï","’·èŒ§","’·èŽs","–Î—¢’¬","‚R”Ô‚Q‚V†","8528532","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·¹Ý ·ÞÖ·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶²","’·èŒ§@‹™‹Æ‹¦“¯‘g‡˜A‡‰ï","’·èŒ§","’·èŽs","ŒÜ“‡’¬","‚Q|‚Q‚Vi’·è’†‰›‹ÇŽ„‘” ‘æ‚X‚V†j","8508686","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»·¹Ý ¹²»ÂÎÝÌÞ","’·èŒ§@ŒxŽ@–{•”","’·èŒ§","’·èŽs","–œË’¬","‚S|‚W","8508548","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¹Ý ¼Ô¶²Ì¸¼·Ö³·Þ¶²","’·èŒ§@ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï","’·èŒ§","’·èŽs","–Î—¢’¬","‚R|‚Q‚S","8528555","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·¹Ý ¼ÝÖ³Î³¼Ö³·Ö³¶²","’·èŒ§@M—p•ÛØ‹¦‰ï","’·èŒ§","’·èŽs","÷’¬","‚S|‚P","8508547","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¹ÝÁÖ³","’·èŒ§’¡","’·èŒ§","’·èŽs","]ŒË’¬","‚Q|‚P‚R","8508570","85070","’·è’†‰›",0,0,0
42201,"Å¶Þ»·º³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö","’·èŒö‹¤E‹ÆˆÀ’èŠ","’·èŒ§","’·èŽs","•ó‰h’¬","‚S|‚Q‚T","8528522","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·º³ÛË®³¼·¼ÞÑ¼®","’·èq˜H•WŽ¯Ž––±Š","’·èŒ§","’·èŽs","ˆé“¹’¬","‚X|‚R‚O","8508584","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¼½²ÄÞ³·Ö¸","’·èŽs…“¹‹Ç","’·èŒ§","’·èŽs","÷’¬","‚U|‚R","8508563","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¼É³·ÞÖ³·Ö³ÄÞ³¸Ð±²","’·èŽs”_‹Æ‹¦“¯‘g‡","’·èŒ§","’·èŽs","‹»‘P’¬","‚U|‚Vi’·è’†‰›‹ÇŽ„‘” ‘æ‚P‚O‚R†j","8508601","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»·¼Ô¸¼Ö","’·èŽs–ðŠ","’·èŒ§","’·èŽs","÷’¬","‚Q|‚Q‚Qi’·è’†‰›‹ÇŽ„‘” ‘æ‚W‚T†j","8508685","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»·¼ØÂ¼ÐÝËÞÖ³²Ý","’·èŽs—§Žs–¯•a‰@","’·èŒ§","’·èŽs","V’n’¬","‚U|‚R‚X","8508555","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¼ÞÄÞ³¼Ô¶ÌÞ¼·¶Þ²¼Ô","’·èŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","V’n’¬","‚R|‚P‚V","8508501","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¼ÞÕÝ¼ÝÀÞ²¶Þ¸","’·èƒS‘åŠw","’·èŒ§","’·èŽs","ŽOƒcŽR’¬","‚Q‚R‚T","8528558","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","’·è—Žq’ZŠú‘åŠw","’·èŒ§","’·èŽs","–í¶’¬","‚U‚U‚U","8508512","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¾ÝÖ³ËÝ¶ÌÞ¼·¶Þ²¼Ô","’·è‘D—p•i@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","ŒÜ“‡’¬","‚T|‚S‚W","8508531","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·¾Þ²Ñ¼Ö","’·èÅ–±","’·èŒ§","’·èŽs","¼‚ªŽ}’¬","‚U|‚Q‚Ui’·è’†‰›‹ÇŽ„‘” ‘æ‚S‚X†j","8508678","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","’·è‘åŠw@ˆãŠw•”","’·èŒ§","’·èŽs","â–{","‚P’š–Ú‚P‚Q|‚S","8528523","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸ ¹²»Þ²¶Þ¸ÌÞ","’·è‘åŠw@ŒoÏŠw•”","’·èŒ§","’·èŽs","•Ð•£","‚S’š–Ú‚Q|‚P","8508506","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸","’·è‘åŠw","’·èŒ§","’·èŽs","•¶‹³’¬","‚P|‚P‚S","8528521","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸²¶Þ¸ÌÞÌ¿Þ¸ËÞÖ³²Ý","’·è‘åŠwˆãŠw•”•‘®•a‰@","’·èŒ§","’·èŽs","â–{","‚P’š–Ú‚V|‚P","8528501","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸²ØÖ³·Þ¼ÞÕÂÀÝ·ÀÞ²¶Þ¸ÌÞ","’·è‘åŠwˆã—Ã‹Zp’ZŠú‘åŠw•”","’·èŒ§","’·èŽs","â–{","‚P’š–Ú‚V|‚P","8528520","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·ÀÞ²¶Þ¸¼¶Þ¸ÌÞ.Å¶Þ»·ÀÞ²¶Þ¸¼¶Þ¸ÌÞÌ¿Þ¸ËÞÖ³²Ý","’·è‘åŠwŽ•Šw•”E’·è‘åŠwŽ•Šw•”•‘®•a‰@","’·èŒ§","’·èŽs","â–{","‚P’š–Ú‚V|‚P","8528588","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·ÁÎ³¹Ý»ÂÁÖ³","’·è’n•ûŒŸŽ@’¡","’·èŒ§","’·èŽs","–œË’¬","‚X|‚R‚R","8508560","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·ÁÎ³»²ÊÞÝ¼Ö","’·è’n•ûÙ”»Š","’·èŒ§","’·èŽs","–œË’¬","‚X|‚Q‚U","8508503","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·ÁÎ³Î³Ñ·Ö¸","’·è’n•û–@–±‹Ç","’·èŒ§","’·èŽs","–œË’¬","‚W|‚P‚U","8508507","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·ÁÖ·Ý¼ÞÑ¾ÝÀ-","’·è’™‹àŽ––±ƒZƒ“ƒ^[","’·èŒ§","’·èŽs","Šâì’¬","‚X|‚P‚V","8528794","85099","’·è–k",0,0,0
42201,"Å¶Þ»·ÌÞÝ¶Î³¿³ ¶ÌÞ¼·¶Þ²¼Ô","’·è•¶‰»•ú‘—@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","–Î—¢’¬","‚R|‚Q","8528527","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·Î³¿³ ¶ÌÞ¼·¶Þ²¼Ô","’·è•ú‘—@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","ã’¬","‚P|‚R‚Ti’·è’†‰›‹ÇŽ„‘” ‘æ‚T‚O†j","8508650","85091","’·è’†‰›",1,0,0
42201,"Å¶Þ»·ÐÅÐ¼Ô¶²Î¹Ý¼ÞÑ¼Ö","’·è“ìŽÐ‰ï•ÛŒ¯Ž––±Š","’·èŒ§","’·èŽs","‹à‰®’¬","‚R|‚P","8508533","850  ","’·è’†‰›",0,0,0
42201,"Å¶Þ»·Û³ÄÞ³·¼ÞÕÝ¶ÝÄ¸¼Ö","’·è˜J“­Šî€ŠÄ“Â","’·èŒ§","’·èŽs","Šâì’¬","‚P‚U|‚P‚U","8528542","852  ","’·è–k",0,0,0
42201,"Å¶Þ»·Û³ÄÞ³·¼ÞÕÝ·Ö¸","’·è˜J“­Šî€‹Ç","’·èŒ§","’·èŽs","Šâì’¬","‚P‚U|‚P‚U","8528535","852  ","’·è–k",0,0,0
42201,"Æ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô Å¶Þ»·¼ÃÝ","¼“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@’·èŽx“X","’·èŒ§","’·èŽs","o“‡’¬","‚P‚S|‚Vi’·è’†‰›‹ÇŽ„‘” ‘æ‚P‚R†j","8508611","850  ","’·è’†‰›",1,0,0
42201,"Æ¼ÆÎÝØÖ³¼ÞÕ³º³»Ý¶ÌÞ¼·¶Þ²¼Ô","¼“ú–{•Hd‹»ŽY@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","–O‚Ì‰Y’¬","‚T|‚Ri’·è’†‰›‹ÇŽ„‘” ‘æ‚S‚V†j","8508677","85091","’·è’†‰›",1,0,0
42201,"ÆÂ¼Ö³¶Ýº³ ¶ÌÞ¼·¶Þ²¼Ô","“ú¸ŠÏŒõ@Š”Ž®‰ïŽÐ","’·èŒ§","’·èŽs","¼â’¬","‚Q‚O|‚P","8508588","850  ","’·è’†‰›",0,0,0
42201,"ÆÂÎßÝ·ÞÝº³Å¶Þ»·¼ÃÝ","“ú–{‹âs@’·èŽx“X","’·èŒ§","’·èŽs","˜F””’¬","‚R‚Qi’·è’†‰›‹ÇŽ„‘” ‘æ‚S‚T†j","8508645","85091","’·è’†‰›",1,0,0
42201,"ÆÂÎßÝ¼ÝÊßÝ¶ÌÞ¼·¶Þ²¼ÔÅ¶Þ»·Ä³¶ÂÌÞ","“ú–{M”Ì@Š”Ž®‰ïŽÐ@’·è“Š‡•”","’·èŒ§","’·èŽs","–œË’¬","‚U|‚R‚TŽOˆä¶–½’·èƒrƒ‹","8508502","850  ","’·è’†‰›",0,0,0
42201,"ÆÂÎßÝÂ³³Ý¶ÌÞ¼·¶Þ²¼ÔÅ¶Þ»·¼ÃÝ","“ú–{’Ê‰^@Š”Ž®‰ïŽÐ@’·èŽx“X","’·èŒ§","’·èŽs","Œ³‘D’¬","‚S|‚P‚Qi’·è’†‰›‹ÇŽ„‘” ‘æ‚X‚W†j","8508622","85091","’·è’†‰›",1,0,0
42201,"ÆÎÝ¾²Ò²Î¹Ý¿³ºÞ¶Þ²¼ÔÅ¶Þ»·¼¼Ô","“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@’·èŽxŽÐ","’·èŒ§","’·èŽs","–œË’¬","‚S|‚P‚Ti’·è’†‰›‹ÇŽ„‘” ‘æ‚U‚Q†j","8508662","85091","’·è’†‰›",1,0,0
42201,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô Å¶Þ»·¹Ý¼ÌÞ","“ú–{Ô\ŽšŽÐ@’·èŒ§Žx•”","’·èŒ§","’·èŽs","‹›‚Ì’¬","‚R”Ô‚Q‚W†","8508575","850  ","’·è’†‰›",0,0,0
42201,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô Å¶Þ»·¹ÞÝÊÞ¸ËÞÖ³²Ý","“ú–{Ô\ŽšŽÐ@’·èŒ´”š•a‰@","’·èŒ§","’·èŽs","–Î—¢’¬","‚R|‚P‚T","8528511","852  ","’·è–k",0,0,0
